Mois,Qualit�,Territoire,Production totale,Production nucl�aire,Production thermique totale,Production thermique charbon,Production thermique fioul,Production thermique gaz,Production hydraulique,Production �olien,Production solaire,Production bio-�nergies,Consommation totale,Solde exportateur,Echanges export,Echanges import,Echanges avec le Royaume-uni,Echanges avec l'Espagne,Echanges avec l'Italie,Echanges aves la Suisse,Echanges avec l'Allemagne et la Belgique
2017-01,Donn�es d�finitives,Occitanie,3501,1904,55,,0,54,1078,309,87,66,4772,-1439,,,,,,,
2017-01,Donn�es d�finitives,Normandie,7276,6480,646,368,44,233,11,95,4,36,3309,3967,,,,,,,
2017-01,Donn�es d�finitives,Hauts-de-France,4920,3043,1371,5,2,1363,0,419,3,81,5697,-777,,,,,,,
2017-01,Donn�es d�finitives,PACA,2757,,1482,379,123,980,1103,15,64,92,4813,-2058,,,,,,,
2017-01,Donn�es d�finitives,Pays-de-la-Loire,1289,,1123,528,182,412,0,112,18,33,3352,-2063,,,,,,,
2017-02,Donn�es consolid�es,Grand-Est,9580,6983,1382,305,5,1072,529,598,20,64,4178,5323,,,,,,,
2017-02,Donn�es d�finitives,Nouvelle-Aquitaine,3899,3092,165,,0,164,263,134,119,125,3964,-65,,,,,,,
2017-02,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9721,7266,339,7,7,324,1893,101,44,77,6074,3314,,,,,,,
2017-02,Donn�es d�finitives,Bourgogne-Franche-Comt�,292,,88,0,0,88,70,107,10,15,1988,-1696,,,,,,,
2017-02,Donn�es d�finitives,Bretagne,396,,135,,1,134,47,177,9,25,2144,-1752,,,,,,,
2017-02,Donn�es d�finitives,Centre-Val de Loire,7958,7623,62,,0,62,8,224,11,29,1774,6184,,,,,,,
2017-02,Donn�es d�finitives,France,48091,33689,6148,976,287,4884,4570,2542,430,711,43923,3418,6028,2609,407,400,1802,1871,-1063
2017-02,Donn�es d�finitives,Ile-de-France,482,,365,4,46,315,7,7,2,98,6674,-6191,,,,,,,
2017-02,Donn�es d�finitives,Occitanie,3030,1490,48,,0,47,1051,275,103,61,3442,-624,,,,,,,
2017-02,Donn�es d�finitives,Normandie,5424,4776,449,196,37,215,12,149,4,31,2627,2797,,,,,,,
2017-02,Donn�es d�finitives,Hauts-de-France,4370,2457,1226,7,1,1216,1,599,4,82,4618,-248,,,,,,,
2017-02,Donn�es d�finitives,PACA,1755,,1027,2,122,902,582,10,69,65,3655,-1904,,,,,,,
2017-02,Donn�es d�finitives,Pays-de-la-Loire,1028,,818,453,25,340,1,154,20,32,2578,-1550,,,,,,,
2017-03,Donn�es consolid�es,Grand-Est,8108,5529,1007,125,5,876,777,691,42,60,4098,3945,,,,,,,
2017-03,Donn�es d�finitives,Nouvelle-Aquitaine,5236,4139,174,,2,171,486,116,179,139,3884,1352,,,,,,,
2017-03,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,11148,7941,282,4,8,269,2677,89,70,86,5953,4829,,,,,,,
2017-03,Donn�es d�finitives,Bourgogne-Franche-Comt�,330,,78,0,0,78,98,118,17,17,1931,-1603,,,,,,,
2017-03,Donn�es d�finitives,Bretagne,419,,149,,2,147,54,171,15,28,2049,-1633,,,,,,,
2017-03,Donn�es d�finitives,Centre-Val de Loire,8656,8314,61,,0,61,20,207,19,33,1712,6943,,,,,,,
2017-03,Donn�es d�finitives,France,49771,34272,5121,392,296,4432,6257,2656,704,758,42734,6249,8732,2483,1306,1699,2029,1794,-581
2017-03,Donn�es d�finitives,Ile-de-France,429,,313,1,49,262,4,9,5,95,6451,-6022,,,,,,,
2017-03,Donn�es d�finitives,Occitanie,3035,1210,45,,0,45,1280,263,166,68,3277,-464,,,,,,,
2017-03,Donn�es d�finitives,Normandie,5146,4447,491,181,42,267,13,150,9,33,2546,2600,,,,,,,
2017-03,Donn�es d�finitives,Hauts-de-France,4545,2689,1067,2,1,1062,1,688,10,88,4562,-16,,,,,,,
2017-03,Donn�es d�finitives,PACA,1962,,992,0,105,887,771,8,117,71,3550,-1594,,,,,,,
2017-03,Donn�es d�finitives,Pays-de-la-Loire,618,,411,77,31,301,2,136,33,33,2527,-1909,,,,,,,
2017-04,Donn�es consolid�es,Grand-Est,6900,5171,766,55,2,709,561,286,58,55,3593,3249,,,,,,,
2017-04,Donn�es d�finitives,Nouvelle-Aquitaine,4907,4023,54,,6,48,282,110,295,140,3298,1609,,,,,,,
2017-04,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9222,7120,147,6,9,130,1696,91,101,64,5165,3758,,,,,,,
2017-04,Donn�es d�finitives,Bourgogne-Franche-Comt�,180,,26,0,0,26,42,65,28,17,1682,-1506,,,,,,,
2017-04,Donn�es d�finitives,Bretagne,191,,0,,0,0,47,90,25,27,1681,-1495,,,,,,,
2017-04,Donn�es d�finitives,Centre-Val de Loire,7982,7800,0,,0,0,4,110,33,32,1469,6512,,,,,,,
2017-04,Donn�es d�finitives,France,42598,31752,3425,645,222,2557,4185,1467,1047,719,36669,5175,7483,2307,1303,1484,1459,509,417
2017-04,Donn�es d�finitives,Ile-de-France,122,,2,0,1,1,6,4,8,99,5469,-5346,,,,,,,
2017-04,Donn�es d�finitives,Occitanie,2791,1271,0,,0,0,961,261,237,58,2720,-135,,,,,,,
2017-04,Donn�es d�finitives,Normandie,4702,4187,395,177,39,178,11,54,15,36,2227,2474,,,,,,,
2017-04,Donn�es d�finitives,Hauts-de-France,3315,2175,770,0,1,768,1,278,15,74,4013,-697,,,,,,,
2017-04,Donn�es d�finitives,PACA,1440,,668,12,96,559,527,13,151,78,3080,-1645,,,,,,,
2017-04,Donn�es d�finitives,Pays-de-la-Loire,727,,538,394,12,132,0,97,57,32,2104,-1377,,,,,,,
2017-05,Donn�es consolid�es,Grand-Est,8186,6211,726,147,3,574,820,301,67,59,3465,4659,,,,,,,
2017-05,Donn�es d�finitives,Nouvelle-Aquitaine,4616,3783,26,,1,24,286,97,296,125,3067,1548,,,,,,,
2017-05,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8590,5776,116,6,8,101,2454,74,106,61,4990,3239,,,,,,,
2017-05,Donn�es d�finitives,Bourgogne-Franche-Comt�,202,,29,0,0,29,53,74,29,14,1633,-1437,,,,,,,
2017-05,Donn�es d�finitives,Bretagne,219,,2,,2,0,51,108,26,30,1555,-1341,,,,,,,
2017-05,Donn�es d�finitives,Centre-Val de Loire,6625,6425,0,,0,0,6,122,33,37,1320,5305,,,,,,,
2017-05,Donn�es d�finitives,France,41586,30136,2402,520,232,1648,5741,1499,1094,711,35048,5700,7840,2139,1215,1852,1514,263,854
2017-05,Donn�es d�finitives,Ile-de-France,122,,6,0,1,4,4,5,10,96,5208,-5085,,,,,,,
2017-05,Donn�es d�finitives,Occitanie,3348,1815,0,,0,0,1017,207,245,63,2656,477,,,,,,,
2017-05,Donn�es d�finitives,Normandie,3923,3560,222,-2,38,186,11,75,16,36,2072,1850,,,,,,,
2017-05,Donn�es d�finitives,Hauts-de-France,3522,2562,539,1,1,535,0,323,17,79,3870,-347,,,,,,,
2017-05,Donn�es d�finitives,PACA,1546,,281,24,95,160,1014,6,165,77,3079,-1539,,,,,,,
2017-05,Donn�es d�finitives,Pays-de-la-Loire,580,,388,342,15,30,0,101,60,29,1975,-1394,,,,,,,
2017-06,Donn�es consolid�es,Grand-Est,8424,6655,549,63,3,482,756,342,73,46,3305,5044,,,,,,,
2017-06,Donn�es d�finitives,Nouvelle-Aquitaine,3274,2571,24,,3,21,176,76,295,131,2986,287,,,,,,,
2017-06,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8076,5376,16,6,7,1,2449,56,112,64,4763,3009,,,,,,,
2017-06,Donn�es d�finitives,Bourgogne-Franche-Comt�,177,,23,0,0,22,34,70,32,16,1512,-1340,,,,,,,
2017-06,Donn�es d�finitives,Bretagne,200,,10,,10,0,44,86,28,30,1433,-1237,,,,,,,
2017-06,Donn�es d�finitives,Centre-Val de Loire,5195,5008,0,,0,0,3,109,37,37,1279,3916,,,,,,,
2017-06,Donn�es d�finitives,France,37406,26884,2078,352,276,1448,5106,1473,1134,729,33396,3246,5674,2427,883,1430,1455,-223,-300
2017-06,Donn�es d�finitives,Ile-de-France,144,,18,0,12,5,3,5,11,106,4822,-4678,,,,,,,
2017-06,Donn�es d�finitives,Occitanie,2936,1747,0,,0,0,721,171,244,50,2657,124,,,,,,,
2017-06,Donn�es d�finitives,Normandie,3655,3242,280,88,37,153,7,74,18,31,1890,1764,,,,,,,
2017-06,Donn�es d�finitives,Hauts-de-France,3290,2281,518,4,0,514,0,392,19,77,3626,-336,,,,,,,
2017-06,Donn�es d�finitives,PACA,1579,,393,51,95,246,900,5,174,104,3100,-1530,,,,,,,
2017-06,Donn�es d�finitives,Pays-de-la-Loire,328,,148,138,10,0,0,80,66,32,1852,-1524,,,,,,,
2017-07,Donn�es consolid�es,Grand-Est,9398,7488,743,171,3,569,681,370,64,50,3318,6008,,,,,,,
2017-07,Donn�es d�finitives,Nouvelle-Aquitaine,3606,2952,23,,3,19,160,73,270,125,3114,492,,,,,,,
2017-07,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8729,6592,14,6,8,0,1862,69,108,81,4864,3659,,,,,,,
2017-07,Donn�es d�finitives,Bourgogne-Franche-Comt�,164,,23,0,0,23,22,72,28,16,1537,-1376,,,,,,,
2017-07,Donn�es d�finitives,Bretagne,214,,0,,0,0,47,107,25,33,1476,-1267,,,,,,,
2017-07,Donn�es d�finitives,Centre-Val de Loire,4867,4649,0,,0,0,0,145,31,40,1289,3578,,,,,,,
2017-07,Donn�es d�finitives,France,38935,28159,3291,866,282,2142,3893,1713,1086,790,33905,4353,6675,2322,1205,1402,1781,270,-307
2017-07,Donn�es d�finitives,Ile-de-France,151,,3,0,0,2,3,6,9,128,4691,-4539,,,,,,,
2017-07,Donn�es d�finitives,Occitanie,1971,893,0,,0,0,510,264,242,60,2738,-957,,,,,,,
2017-07,Donn�es d�finitives,Normandie,4413,3830,438,232,40,166,7,85,16,35,1930,2482,,,,,,,
2017-07,Donn�es d�finitives,Hauts-de-France,3100,1753,836,1,0,834,0,406,17,86,3595,-495,,,,,,,
2017-07,Donn�es d�finitives,PACA,1573,,685,65,94,525,589,9,192,96,3278,-1709,,,,,,,
2017-07,Donn�es d�finitives,Pays-de-la-Loire,600,,408,390,17,0,0,100,56,33,1878,-1278,,,,,,,
2017-08,Donn�es consolid�es,Grand-Est,7184,5669,432,35,3,393,715,255,59,51,3003,4099,,,,,,,
2017-08,Donn�es d�finitives,Nouvelle-Aquitaine,3479,2906,21,,2,18,75,55,289,131,3050,429,,,,,,,
2017-08,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9090,7176,41,2,5,32,1640,55,105,71,4506,4339,,,,,,,
2017-08,Donn�es d�finitives,Bourgogne-Franche-Comt�,138,,20,0,0,20,21,51,28,16,1374,-1241,,,,,,,
2017-08,Donn�es d�finitives,Bretagne,191,,0,,0,0,47,87,24,33,1455,-1268,,,,,,,
2017-08,Donn�es d�finitives,Centre-Val de Loire,5401,5227,0,,0,0,0,101,31,40,1202,4198,,,,,,,
2017-08,Donn�es d�finitives,France,37182,28585,2043,198,280,1563,3502,1238,1055,757,32125,4397,6928,2531,1189,1704,1179,444,-120
2017-08,Donn�es d�finitives,Ile-de-France,121,,2,0,1,0,3,5,8,101,4340,-4218,,,,,,,
2017-08,Donn�es d�finitives,Occitanie,1911,932,0,,0,0,481,200,230,66,2758,-1009,,,,,,,
2017-08,Donn�es d�finitives,Normandie,4301,3880,296,99,36,160,7,62,15,38,1831,2469,,,,,,,
2017-08,Donn�es d�finitives,Hauts-de-France,3770,2792,594,0,0,593,0,280,15,87,3373,397,,,,,,,
2017-08,Donn�es d�finitives,PACA,1201,,435,26,93,316,503,6,168,86,3254,-2056,,,,,,,
2017-08,Donn�es d�finitives,Pays-de-la-Loire,237,,76,34,14,26,0,74,56,30,1771,-1533,,,,,,,
2017-09,Donn�es consolid�es,Grand-Est,7361,5414,717,91,3,622,743,383,46,55,3413,3866,,,,,,,
2017-09,Donn�es d�finitives,Nouvelle-Aquitaine,4099,3532,24,,7,17,126,71,220,123,2991,1107,,,,,,,
2017-09,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9827,8250,82,4,8,68,1295,54,78,66,4766,4764,,,,,,,
2017-09,Donn�es d�finitives,Bourgogne-Franche-Comt�,190,,20,0,0,20,59,71,21,17,1543,-1357,,,,,,,
2017-09,Donn�es d�finitives,Bretagne,213,,0,,0,0,46,121,17,28,1528,-1319,,,,,,,
2017-09,Donn�es d�finitives,Centre-Val de Loire,4604,4408,0,,0,0,3,130,24,38,1234,3370,,,,,,,
2017-09,Donn�es d�finitives,France,38681,29346,3026,578,258,2189,3098,1645,824,739,33653,4333,6931,2598,824,1634,1818,602,-547
2017-09,Donn�es d�finitives,Ile-de-France,139,,7,0,4,2,3,7,6,113,4900,-4760,,,,,,,
2017-09,Donn�es d�finitives,Occitanie,1854,1024,0,,0,0,368,219,183,59,2561,-801,,,,,,,
2017-09,Donn�es d�finitives,Normandie,4199,3616,432,236,36,160,9,93,11,36,1971,2228,,,,,,,
2017-09,Donn�es d�finitives,Hauts-de-France,4200,3100,612,3,2,606,0,391,11,83,3772,427,,,,,,,
2017-09,Donn�es d�finitives,PACA,1386,,716,64,92,559,434,6,141,86,2946,-1565,,,,,,,
2017-09,Donn�es d�finitives,Pays-de-la-Loire,493,,327,178,18,130,0,93,43,29,1868,-1374,,,,,,,
2017-10,Donn�es consolid�es,Grand-Est,8058,5505,1374,308,3,1062,602,482,34,59,3784,4201,,,,,,,
2017-10,Donn�es d�finitives,Nouvelle-Aquitaine,5213,4642,57,,9,47,110,75,192,134,3225,1988,,,,,,,
2017-10,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,7217,5583,249,6,11,232,1149,86,72,77,5146,1671,,,,,,,
2017-10,Donn�es d�finitives,Bourgogne-Franche-Comt�,208,,43,0,0,43,43,90,17,13,1743,-1535,,,,,,,
2017-10,Donn�es d�finitives,Bretagne,200,,1,,0,1,45,114,12,25,1686,-1490,,,,,,,
2017-10,Donn�es d�finitives,Centre-Val de Loire,4690,4482,3,,0,3,0,141,20,42,1394,3295,,,,,,,
2017-10,Donn�es d�finitives,France,39716,28054,5387,1218,280,3888,2740,2080,717,736,36625,2171,6216,4044,160,1067,1705,1433,-2195
2017-10,Donn�es d�finitives,Ile-de-France,166,,46,1,1,43,4,8,5,102,5448,-5281,,,,,,,
2017-10,Donn�es d�finitives,Occitanie,2755,1861,0,,0,0,397,270,163,62,2700,-134,,,,,,,
2017-10,Donn�es d�finitives,Normandie,4197,3555,461,228,31,201,9,122,8,39,2180,2017,,,,,,,
2017-10,Donn�es d�finitives,Hauts-de-France,4074,2424,984,4,1,977,0,586,8,69,4098,-24,,,,,,,
2017-10,Donn�es d�finitives,PACA,1837,,1246,73,104,1067,374,9,132,75,3018,-1188,,,,,,,
2017-10,Donn�es d�finitives,Pays-de-la-Loire,991,,834,595,31,207,0,91,32,33,2048,-1056,,,,,,,
2017-11,Donn�es consolid�es,Grand-Est,8877,6257,1333,319,5,1008,667,538,14,65,4279,4516,,,,,,,
2017-11,Donn�es d�finitives,Nouvelle-Aquitaine,5455,4756,139,,7,131,189,104,134,130,4160,1294,,,,,,,
2017-11,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,6623,4277,341,5,7,327,1761,111,37,93,6316,-37,,,,,,,
2017-11,Donn�es d�finitives,Bourgogne-Franche-Comt�,302,,96,0,0,96,53,125,8,17,2081,-1779,,,,,,,
2017-11,Donn�es d�finitives,Bretagne,330,,110,,5,105,45,137,8,28,2101,-1775,,,,,,,
2017-11,Donn�es d�finitives,Centre-Val de Loire,5745,5457,57,,0,57,0,184,10,35,1785,3960,,,,,,,
2017-11,Donn�es d�finitives,France,44949,30334,7067,1445,321,5300,3937,2325,455,828,44920,-826,4627,5453,-399,-35,1225,1087,-2704
2017-11,Donn�es d�finitives,Ile-de-France,565,,438,2,8,427,4,10,2,109,6731,-6166,,,,,,,
2017-11,Donn�es d�finitives,Occitanie,3048,1828,46,,0,46,661,335,108,67,3613,-728,,,,,,,
2017-11,Donn�es d�finitives,Normandie,5722,4940,594,241,30,322,10,130,4,41,2598,3123,,,,,,,
2017-11,Donn�es d�finitives,Hauts-de-France,4716,2815,1289,11,4,1273,0,512,5,92,4743,-26,,,,,,,
2017-11,Donn�es d�finitives,PACA,2303,,1554,295,113,1145,536,13,88,111,3754,-1454,,,,,,,
2017-11,Donn�es d�finitives,Pays-de-la-Loire,1135,,959,569,31,358,0,119,21,34,2560,-1425,,,,,,,
2017-12,Donn�es consolid�es,Grand-Est,10485,7554,1263,278,5,979,775,819,8,64,4578,5824,,,,,,,
2017-12,Donn�es d�finitives,Nouvelle-Aquitaine,5771,4849,145,,6,139,416,162,75,122,4818,953,,,,,,,
2017-12,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9348,6437,301,7,6,287,2360,128,21,98,7199,1773,,,,,,,
2017-12,Donn�es d�finitives,Bourgogne-Franche-Comt�,411,,126,0,0,125,102,159,4,19,2309,-1900,,,,,,,
2017-12,Donn�es d�finitives,Bretagne,472,,165,,6,159,53,216,5,32,2425,-1957,,,,,,,
2017-12,Donn�es d�finitives,Centre-Val de Loire,7297,6913,57,,0,57,14,269,5,36,2071,5226,,,,,,,
2017-12,Donn�es d�finitives,France,53198,37383,6077,848,294,4933,5310,3348,275,803,51549,683,5777,5094,295,168,1451,1680,-2912
2017-12,Donn�es d�finitives,Ile-de-France,551,,419,1,9,408,4,14,1,111,7670,-7118,,,,,,,
2017-12,Donn�es d�finitives,Occitanie,3232,1789,56,,0,56,895,352,69,68,4464,-1445,,,,,,,
2017-12,Donn�es d�finitives,Normandie,7098,6497,341,-2,36,307,14,197,2,45,2974,4124,,,,,,,
2017-12,Donn�es d�finitives,Hauts-de-France,5501,3340,1229,10,3,1216,1,829,2,98,5317,184,,,,,,,
2017-12,Donn�es d�finitives,PACA,1915,,1154,203,105,845,617,12,59,72,4655,-2744,,,,,,,
2017-12,Donn�es d�finitives,Pays-de-la-Loire,966,,731,349,32,349,2,186,12,33,2921,-1954,,,,,,,
2018-01,Donn�es consolid�es,Grand-Est,10424,7965,494,77,13,403,873,990,10,89,4533,5789,,,,,,,
2018-01,Donn�es d�finitives,Nouvelle-Aquitaine,6138,4761,180,,9,171,766,226,72,132,4512,1626,,,,,,,
2018-01,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,11959,8512,205,8,17,179,2979,138,26,97,6776,4731,,,,,,,
2018-01,Donn�es d�finitives,Bourgogne-Franche-Comt�,520,,121,0,0,120,175,199,5,18,2160,-1640,,,,,,,
2018-01,Donn�es d�finitives,Bretagne,541,,169,,1,167,62,270,5,33,2375,-1839,,,,,,,
2018-01,Donn�es d�finitives,Centre-Val de Loire,7825,7352,92,,0,92,41,296,6,36,1956,5869,,,,,,,
2018-01,Donn�es d�finitives,France,56859,40790,3635,323,165,3146,7337,3968,293,833,48807,7004,9251,2247,1426,1822,2006,1972,-223
2018-01,Donn�es d�finitives,Ile-de-France,409,,281,0,0,281,0,18,1,108,7062,-6652,,,,,,,
2018-01,Donn�es d�finitives,Occitanie,3907,1730,64,,0,64,1592,379,72,68,3984,-303,,,,,,,
2018-01,Donn�es d�finitives,Normandie,7194,6538,382,53,31,297,12,219,2,40,2900,4294,,,,,,,
2018-01,Donn�es d�finitives,Hauts-de-France,5717,3929,712,3,2,707,1,982,2,89,5480,237,,,,,,,
2018-01,Donn�es d�finitives,PACA,1417,,505,22,20,462,747,10,68,84,4031,-2622,,,,,,,
2018-01,Donn�es d�finitives,Pays-de-la-Loire,651,,369,157,13,197,1,235,11,33,2814,-2163,,,,,,,
2018-02,Donn�es consolid�es,Grand-Est,9846,7224,1204,230,12,961,698,611,26,81,4601,5185,,,,,,,
2018-02,Donn�es d�finitives,Nouvelle-Aquitaine,5519,4338,154,,10,143,596,176,139,114,4732,787,,,,,,,
2018-02,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10552,7115,314,7,16,290,2906,87,39,88,6918,3382,,,,,,,
2018-02,Donn�es d�finitives,Bourgogne-Franche-Comt�,390,,112,,0,112,138,111,11,16,2222,-1833,,,,,,,
2018-02,Donn�es d�finitives,Bretagne,446,,171,,16,154,46,184,13,31,2424,-1981,,,,,,,
2018-02,Donn�es d�finitives,Centre-Val de Loire,7201,6848,81,,0,81,27,200,13,31,2092,5109,,,,,,,
2018-02,Donn�es d�finitives,France,53803,36408,6170,1006,268,4895,7195,2724,495,808,50236,2755,7000,4244,1068,1323,1772,1261,-2669
2018-02,Donn�es d�finitives,Ile-de-France,461,,347,0,29,317,0,11,3,99,7693,-7231,,,,,,,
2018-02,Donn�es d�finitives,Occitanie,3903,1709,58,,0,58,1671,292,108,62,4171,-432,,,,,,,
2018-02,Donn�es d�finitives,Normandie,6452,5638,599,262,28,307,10,158,7,38,2957,3495,,,,,,,
2018-02,Donn�es d�finitives,Hauts-de-France,5488,3533,1155,4,1,1149,1,706,8,82,5018,469,,,,,,,
2018-02,Donn�es d�finitives,PACA,2379,,1107,119,17,969,1041,12,87,130,4208,-1831,,,,,,,
2018-02,Donn�es d�finitives,Pays-de-la-Loire,1002,,771,381,41,348,2,170,27,31,2959,-1957,,,,,,,
2018-03,Donn�es consolid�es,Grand-Est,9641,7122,1037,343,12,681,690,672,31,87,4570,4991,,,,,,,
2018-03,Donn�es d�finitives,Nouvelle-Aquitaine,5142,3858,147,,10,136,595,221,213,106,4400,742,,,,,,,
2018-03,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10578,7256,223,6,15,200,2815,120,70,92,6747,3479,,,,,,,
2018-03,Donn�es d�finitives,Bourgogne-Franche-Comt�,418,,119,,0,118,120,143,17,18,2180,-1764,,,,,,,
2018-03,Donn�es d�finitives,Bretagne,486,,182,,13,168,43,212,13,34,2411,-1928,,,,,,,
2018-03,Donn�es d�finitives,Centre-Val de Loire,7569,7178,77,,0,77,21,239,20,32,1916,5653,,,,,,,
2018-03,Donn�es d�finitives,France,52493,35677,5022,844,208,3969,7131,3089,733,840,48484,3101,7101,4000,1094,-726,1901,1669,-838
2018-03,Donn�es d�finitives,Ile-de-France,501,,376,0,28,347,0,13,4,106,7441,-6940,,,,,,,
2018-03,Donn�es d�finitives,Occitanie,4115,1828,58,,0,58,1648,347,169,62,3867,60,,,,,,,
2018-03,Donn�es d�finitives,Normandie,5655,5092,333,19,31,282,11,166,8,43,2894,2761,,,,,,,
2018-03,Donn�es d�finitives,Hauts-de-France,5085,3341,910,1,1,907,1,737,7,86,4935,150,,,,,,,
2018-03,Donn�es d�finitives,PACA,2174,,839,91,17,730,1062,12,125,135,4058,-1885,,,,,,,
2018-03,Donn�es d�finitives,Pays-de-la-Loire,943,,672,381,31,259,3,198,36,33,2829,-1886,,,,,,,
2018-04,Donn�es consolid�es,Grand-Est,7567,5914,248,44,6,197,759,513,59,71,3494,4003,,,,,,,
2018-04,Donn�es d�finitives,Nouvelle-Aquitaine,3997,3028,23,,10,12,452,119,265,108,3264,733,,,,,,,
2018-04,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9425,6338,24,5,17,2,2782,102,100,76,5141,3873,,,,,,,
2018-04,Donn�es d�finitives,Bourgogne-Franche-Comt�,263,,17,,0,16,86,114,27,18,1618,-1360,,,,,,,
2018-04,Donn�es d�finitives,Bretagne,239,,1,,0,0,48,135,21,32,1758,-1522,,,,,,,
2018-04,Donn�es d�finitives,Centre-Val de Loire,6412,6190,0,,0,0,18,138,28,35,1373,5038,,,,,,,
2018-04,Donn�es d�finitives,France,42705,30591,1201,245,119,835,6976,2154,973,808,36236,5597,7903,2305,1030,1037,1460,1127,940
2018-04,Donn�es d�finitives,Ile-de-France,122,,3,0,2,0,1,8,8,100,5297,-5175,,,,,,,
2018-04,Donn�es d�finitives,Occitanie,3609,1590,3,,0,3,1490,261,209,54,2875,554,,,,,,,
2018-04,Donn�es d�finitives,Normandie,5440,5068,194,12,24,157,13,113,13,37,2187,3252,,,,,,,
2018-04,Donn�es d�finitives,Hauts-de-France,3501,2460,404,0,1,402,1,534,14,86,3843,-342,,,,,,,
2018-04,Donn�es d�finitives,PACA,1589,,42,-1,11,32,1227,8,156,155,3087,-1498,,,,,,,
2018-04,Donn�es d�finitives,Pays-de-la-Loire,388,,200,183,7,9,3,103,49,31,2128,-1739,,,,,,,
2018-05,Donn�es consolid�es,Grand-Est,8307,6851,94,12,8,72,863,350,70,76,3343,4897,,,,,,,
2018-05,Donn�es d�finitives,Nouvelle-Aquitaine,4046,3090,28,,10,17,390,86,315,135,3092,953,,,,,,,
2018-05,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10106,6387,23,5,17,0,3440,66,104,84,4876,4878,,,,,,,
2018-05,Donn�es d�finitives,Bourgogne-Franche-Comt�,188,,20,,0,19,50,68,32,16,1545,-1362,,,,,,,
2018-05,Donn�es d�finitives,Bretagne,213,,1,,1,0,48,97,29,37,1534,-1325,,,,,,,
2018-05,Donn�es d�finitives,Centre-Val de Loire,6968,6772,0,,0,0,13,105,39,39,1264,5704,,,,,,,
2018-05,Donn�es d�finitives,France,42701,30580,868,156,125,587,7724,1599,1105,823,33949,7851,9468,1616,1297,1870,1576,464,2642
2018-05,Donn�es d�finitives,Ile-de-France,128,,1,0,1,0,6,6,11,102,5005,-4877,,,,,,,
2018-05,Donn�es d�finitives,Occitanie,3218,1186,0,,0,0,1483,268,219,59,2706,300,,,,,,,
2018-05,Donn�es d�finitives,Normandie,4247,3818,282,83,31,167,13,69,19,43,1944,2302,,,,,,,
2018-05,Donn�es d�finitives,Hauts-de-France,3244,2472,273,2,1,269,1,385,19,91,3683,-439,,,,,,,
2018-05,Donn�es d�finitives,PACA,1633,,44,-2,6,40,1324,5,158,100,2878,-1247,,,,,,,
2018-05,Donn�es d�finitives,Pays-de-la-Loire,257,,63,53,8,0,2,88,68,35,1915,-1657,,,,,,,
2018-06,Donn�es consolid�es,Grand-Est,8156,6816,132,8,8,115,813,254,72,67,3272,4821,,,,,,,
2018-06,Donn�es d�finitives,Nouvelle-Aquitaine,3835,2866,25,,9,16,359,108,349,125,2896,939,,,,,,,
2018-06,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9853,6146,24,5,17,2,3410,61,132,78,4716,4872,,,,,,,
2018-06,Donn�es d�finitives,Bourgogne-Franche-Comt�,209,,18,,0,18,67,65,38,19,1488,-1281,,,,,,,
2018-06,Donn�es d�finitives,Bretagne,189,,1,,1,0,43,83,26,34,1445,-1260,,,,,,,
2018-06,Donn�es d�finitives,Centre-Val de Loire,5876,5695,0,,0,0,12,98,38,31,1214,4661,,,,,,,
2018-06,Donn�es d�finitives,France,40680,28621,1135,272,140,722,7588,1366,1248,719,32553,7357,8507,1150,1057,1568,1731,440,2559
2018-06,Donn�es d�finitives,Ile-de-France,126,,2,0,2,0,5,5,10,101,4764,-4638,,,,,,,
2018-06,Donn�es d�finitives,Occitanie,2692,672,0,,0,0,1508,191,268,50,2543,-46,,,,,,,
2018-06,Donn�es d�finitives,Normandie,4670,4188,354,224,21,108,11,59,18,39,1842,2828,,,,,,,
2018-06,Donn�es d�finitives,Hauts-de-France,3058,2235,370,4,0,366,1,348,18,83,3530,-471,,,,,,,
2018-06,Donn�es d�finitives,PACA,1652,,85,-1,9,77,1315,7,187,56,2853,-1202,,,,,,,
2018-06,Donn�es d�finitives,Pays-de-la-Loire,245,,63,31,13,18,2,82,65,31,1831,-1585,,,,,,,
2018-07,Donn�es consolid�es,Grand-Est,7293,5505,865,153,8,703,537,234,79,70,3361,3876,,,,,,,
